window_id,window_start,n_requests,mean_latency,max_latency,p95_latency,std_latency,error_rate,request_rate,http_500_count,label,load_level,cpu_percent,mem_usage_mb,mem_percent,io_read_bytes,io_write_bytes,net_rx_bytes,net_tx_bytes,zsl_prediction,zsl_confidence
0,2026-04-16 17:00:00,11,0.0077218181818181,0.011433,0.0104514999999999,0.001984809714634,0.0,2.2,0,normal,normal,16.4081,118.90333333333332,1.4513999999999998,46444.0,29474.666666666668,102339.66666666669,84886.0,UNSEEN,0.995576798915863
1,2026-04-16 17:00:05,10,0.0062299999999999,0.01012,0.00999715,0.0027913766137875,0.0,2.0,0,normal,normal,17.28765,118.265,1.4437,54541.0,25178.0,104700.0,75328.0,normal,0.996695876121521
2,2026-04-16 17:00:10,10,0.0090157,0.014507,0.0132793999999999,0.002867501004359,0.0,2.0,0,normal,normal,17.244899999999998,113.61666666666667,1.3869333333333334,46219.0,26641.666666666668,97652.0,85302.66666666667,normal,0.9969316720962524
3,2026-04-16 17:00:15,10,0.0073489,0.010359,0.0103581,0.0023442533331532,0.0,2.0,0,normal,normal,11.3843,110.92,1.354,51492.0,37684.0,102555.0,103786.5,normal,0.9960579872131348
4,2026-04-16 17:00:20,10,0.0081109,0.012279,0.0117849,0.0022054000748163,0.0,2.0,0,normal,normal,18.466399999999997,118.5,1.4465666666666668,42332.0,28293.0,116572.33333333331,81554.0,normal,0.9958693981170654
5,2026-04-16 17:00:25,10,0.0077001,0.01177,0.01168675,0.0027371072120032,0.0,2.0,0,normal,normal,13.405,125.825,1.53595,52349.5,28751.0,84200.5,73140.5,normal,0.9966935515403748
6,2026-04-16 17:00:30,10,0.0077316,0.012737,0.0124508,0.003808920429728,0.0,2.0,0,normal,normal,17.992366666666666,119.11666666666667,1.4540666666666666,56918.666666666664,30142.0,122085.0,85924.66666666667,normal,0.9977967739105225
7,2026-04-16 17:00:35,10,0.0081112,0.011322,0.0111320999999999,0.0022654070186171,0.0,2.0,0,normal,normal,13.3725,118.28,1.4438,50639.5,33247.0,89264.0,77250.5,normal,0.9959539175033569
8,2026-04-16 17:00:40,10,0.0078151,0.010113,0.00975975,0.0021062135433046,0.0,2.0,0,normal,normal,21.878233333333338,111.19666666666669,1.3573666666666668,58587.0,24875.333333333332,115310.0,85193.0,normal,0.9955883622169495
9,2026-04-16 17:00:45,10,0.0086439,0.014298,0.01426425,0.0034239037793138,0.0,2.0,0,normal,normal,13.60265,118.99,1.4526,35913.5,29199.5,100694.0,101331.5,normal,0.997510552406311
10,2026-04-16 17:00:50,10,0.0067898,0.013507,0.0125457999999999,0.0033922322974702,0.0,2.0,0,normal,normal,16.7239,130.80666666666667,1.596766666666667,47380.666666666664,32297.333333333332,112686.33333333331,92918.0,normal,0.9974572062492371
11,2026-04-16 17:00:55,9,0.0084974444444444,0.01388,0.013006,0.0031811476654087,0.0,1.8,0,normal,normal,15.87115,119.555,1.4594,60333.5,30378.5,72784.0,86132.0,normal,0.9971527457237244
13,2026-04-16 17:01:05,49,0.0075176530612244,0.012943,0.0122309999999999,0.0029686104118918,0.0,9.8,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998311400413513
14,2026-04-16 17:01:10,51,0.0073279803921568,0.014338,0.0130565,0.0028225377712625,0.0,10.2,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998857975006104
15,2026-04-16 17:01:15,50,0.0071882199999999,0.011996,0.0109341499999999,0.0023981724732804,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9997687339782715
16,2026-04-16 17:01:20,50,0.00741522,0.013743,0.0130479499999999,0.0030776618416583,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998769760131836
17,2026-04-16 17:01:25,50,0.00752338,0.018756,0.0122855999999999,0.0033244127715432,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998859167098999
18,2026-04-16 17:01:30,49,0.0073105510204081,0.014522,0.0132515999999999,0.003296739131393,0.0,9.8,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998564720153809
19,2026-04-16 17:01:35,50,0.00783122,0.014116,0.0126872999999999,0.0029773491383443,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998699426651001
20,2026-04-16 17:01:40,50,0.00815866,0.013319,0.01273905,0.0028934729278844,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998602867126465
21,2026-04-16 17:01:45,49,0.0068617346938775,0.016137,0.0106387999999999,0.0025187375504367,0.0,9.8,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9997638463973999
22,2026-04-16 17:01:50,50,0.00696684,0.010996,0.0103445,0.0023996618791821,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9997629523277283
23,2026-04-16 17:01:55,50,0.00772772,0.012806,0.0117817999999999,0.0028354611902828,0.0,10.0,0,normal,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,0.9998506307601929
