window_id,window_start,n_requests,mean_latency,max_latency,p95_latency,std_latency,error_rate,request_rate,http_500_count,label,load_level,cpu_percent,mem_usage_mb,mem_percent,io_read_bytes,io_write_bytes,net_rx_bytes,net_tx_bytes
0,2026-04-16 17:00:00,11,0.007721818181818182,0.011433,0.010451499999999999,0.0019848097146340717,0.0,2.2,0,normal,normal,16.4081,118.90333333333332,1.4513999999999998,46444.0,29474.666666666668,102339.66666666667,84886.0
1,2026-04-16 17:00:05,10,0.006229999999999999,0.01012,0.00999715,0.002791376613787541,0.0,2.0,0,normal,normal,17.28765,118.265,1.4437,54541.0,25178.0,104700.0,75328.0
2,2026-04-16 17:00:10,10,0.0090157,0.014507,0.013279399999999997,0.002867501004359022,0.0,2.0,0,normal,normal,17.244899999999998,113.61666666666667,1.3869333333333334,46219.0,26641.666666666668,97652.0,85302.66666666667
3,2026-04-16 17:00:15,10,0.0073489,0.010359,0.0103581,0.0023442533331532243,0.0,2.0,0,normal,normal,11.3843,110.92,1.354,51492.0,37684.0,102555.0,103786.5
4,2026-04-16 17:00:20,10,0.0081109,0.012279,0.0117849,0.0022054000748163586,0.0,2.0,0,normal,normal,18.466399999999997,118.5,1.4465666666666668,42332.0,28293.0,116572.33333333333,81554.0
5,2026-04-16 17:00:25,10,0.0077001,0.01177,0.01168675,0.0027371072120032126,0.0,2.0,0,normal,normal,13.405000000000001,125.82499999999999,1.5359500000000001,52349.5,28751.0,84200.5,73140.5
6,2026-04-16 17:00:30,10,0.007731600000000001,0.012737,0.0124508,0.0038089204297280877,0.0,2.0,0,normal,normal,17.992366666666666,119.11666666666667,1.4540666666666666,56918.666666666664,30142.0,122085.0,85924.66666666667
7,2026-04-16 17:00:35,10,0.0081112,0.011322,0.011132099999999999,0.0022654070186171843,0.0,2.0,0,normal,normal,13.3725,118.28,1.4438,50639.5,33247.0,89264.0,77250.5
8,2026-04-16 17:00:40,10,0.0078151,0.010113,0.00975975,0.002106213543304667,0.0,2.0,0,normal,normal,21.878233333333338,111.19666666666667,1.3573666666666668,58587.0,24875.333333333332,115310.0,85193.0
9,2026-04-16 17:00:45,10,0.0086439,0.014298,0.01426425,0.0034239037793138993,0.0,2.0,0,normal,normal,13.60265,118.99000000000001,1.4526,35913.5,29199.5,100694.0,101331.5
10,2026-04-16 17:00:50,10,0.0067898,0.013507,0.012545799999999998,0.003392232297470207,0.0,2.0,0,normal,normal,16.7239,130.80666666666667,1.5967666666666667,47380.666666666664,32297.333333333332,112686.33333333333,92918.0
11,2026-04-16 17:00:55,9,0.008497444444444445,0.01388,0.013006,0.0031811476654087915,0.0,1.8,0,normal,normal,15.87115,119.555,1.4594,60333.5,30378.5,72784.0,86132.0
